npi,fraud_label
1922348218,1
1942476080,0
1275600959,1
1891731758,0
1851631543,0
1902198435,1
1073682936,0
1902166028,0
1992906937,0
1104947944,1
1164669479,1
1043302250,1
1780812768,0
1447560867,0
1790963460,0
1073671517,0
1376533083,0
1285786608,0
1205019767,1
1346254653,0
1205992989,1
1922151851,0
1942399753,0
1235104571,0
1659424224,0
1629125307,0
1215968847,0
1215968847,1
1356713226,0
1649524182,1
1184831752,1
1700995859,1
1093800195,1
1487843231,1
1740277672,1
1275856452,1
1437418506,1
1154372779,0
1326100199,0
1548560683,1
1881816031,0
1831243807,0
1487873519,0
1750335329,0
1902997513,1
1730299652,0
1083747869,1
1396786695,0
1437449139,1
1366425233,1
1790746733,1
1770579518,0
1285651638,0
1861575805,1
1407923568,1
1598959389,1
1033407309,1
1679604375,0
1801024179,1
1285940148,0
1255601076,1
1710102033,1
1497971741,1
1700085289,1
1841464021,0
1629146865,0
1063710929,1
1184859761,0
1881879625,0
1205230711,1
1356339683,0
1558495325,0
1477704351,1
1083789143,0
1104927508,0
1124356043,0
1609993823,1
1851476832,0
1497077796,0
1679614671,0
1942347620,0
1295734671,0
1538506076,1
1023093473,0
1952382400,1
1154399970,1
1275549016,1
1053505115,1
1669658019,0
1063696508,0
1174537823,0
1861596827,1
1619426715,1
1578697710,0
1417081415,0
1669702999,0
1073827523,0
1396051165,0
1932368644,0
1164745956,0
1558601773,0
1578895199,0
1982765095,1
1033194386,1
1326091760,0
1194829754,1
1578549051,1
1053696880,1
1487170049,1
1518138213,0
1710101811,0
1528355195,0
1083703532,0
1720145030,0
1669482105,0
1144493396,0
1053351882,0
1174649164,0
1629323266,1
1477827251,1
1114261492,0
1104020122,0
1548392541,1
1275788226,1
1790833440,0
1013134139,0
1346582384,0
1154579191,0
1154579191,0
1154330421,1
1336334093,1
1912339607,1
1508887431,0
1639338643,1
1356419279,1
1477738805,1
1679630412,0
1699896746,0
1588979686,0
1801197298,0
1750469763,0
1093041097,1
1215925102,1
1205155470,1
1477799021,1
1063630945,1
1487821799,0
1699738039,0
1174707731,0
1184674582,0
1760432249,1
1306166889,1
1831302371,1
1194734459,1
1417972381,1
1073549671,1
1790879039,0
1295975803,0
1780743732,0
1750648770,0
1669587515,1
1952587172,0
1407958598,1
1760881106,1
1851427199,1
1477868032,0
1003960204,0
1477610764,0
1235339300,1
1891747051,1
1356561906,0
1639577885,0
1811194368,0
1831493550,1
1598746919,0
1699043299,0
1750516399,0
1487898615,1
1407996424,0
1336451087,0
1871797167,0
1538209564,0
1891836078,0
1649343922,0
1659699049,1
1235360397,0
1881770899,1
1134455827,1
1679844161,1
1932428208,0
1326331992,1
1154554483,0
1568492460,0
1679603740,1
1184633455,1
1114201340,1
1144332149,1
1841505153,0
1184687519,0
1518997469,1
1538414743,1
1821327651,1
1598958621,1
1497845622,0
1467598722,1
1598864027,0
1386716926,0
1245609130,1
1528377181,1
1427118405,0
1689972739,0
1902935935,0
1831172204,1
1750506077,0
1164475976,0
1285687087,0
1427004084,0
1790730919,0
1326235854,0
1811989221,1
1578796678,1
1336221126,1
1255421541,0
1689677130,0
1043304199,0
1902947211,0
1306239116,1
1669748836,1
1609912088,1
1598041998,1
1902137664,0
1518387760,0
1104198688,0
1215034582,1
1174745533,1
1477861466,0
1891026878,0
1447200027,1
1700016045,0
1144325762,0
1639281553,1
1336370097,1
1073842712,1
1568761013,1
1447301114,0
1306972716,0
1386641298,1
1639352545,1
1700824802,1
1689884694,0
1457645343,1
1669522983,1
1619113677,0
1477543189,0
1760576755,0
1932218609,1
1508900879,0
1942295746,0
1548531064,1
1093756934,1
1881789741,1
1487739967,0
1588846836,0
1962651687,1
1871759498,1
1942339734,1
1467698340,1
1922163468,0
1215980594,0
1396070603,0
1275571671,1
1699704395,0
1164561015,0
1427275718,0
1982633715,0
1518990654,1
1457576282,1
1174818223,1
1376707109,0
1356609812,0
1487039392,0
1376655365,1
1689775504,0
1770860991,1
1518159771,0
1932125945,0
1902091390,0
1972795854,1
1538260633,1
1578878245,1
1639318124,1
1295924488,1
1437367406,1
1972514040,1
1659305845,1
1972777951,0
1932105996,0
1871784587,1
1376087700,0
1891930491,0
1639137755,1
1699819433,1
1508069287,0
1285014977,1
1356419592,0
1831268663,1
1740236207,1
1497823314,0
1538168059,1
1790874634,0
1780708693,0
1750457933,0
1013919307,1
1013919307,1
1245416148,0
1154350361,0
1366590366,1
1356478812,1
1538322102,1
1205006905,0
1700936127,1
1326459272,0
1932281896,0
1316276868,1
1134119043,1
1609953611,1
1609124288,1
1386651495,1
1679560742,0
1104129303,0
1093909442,0
1083152458,0
1770737918,1
1306240171,0
1396850327,0
1306019609,0
1720201015,0
1992878136,0
1689704041,0
1295084978,1
1639299167,0
1316003676,0
1023230562,0
1548324676,1
1821269275,1
1639450927,1
1558707331,0
1548305246,0
1093935355,0
1639227895,0
1962667527,0
1750353249,0
1457341166,0
1720342884,0
1720190739,1
1013242858,1
1982612586,0
1275750374,1
1245375179,0
1639368350,0
1346414042,0
1295801389,1
1730280876,0
1366567075,0
1801319934,1
1982736492,0
1659490746,0
1396932513,0
1982837845,0
1124149307,0
1477537496,1
1124292966,1
1679754725,0
1194807255,1
1225029184,1
1790097574,1
1487870507,0
1497811368,1
1841203320,1
1003127655,1
1568735264,0
1609874742,1
1609874742,1
1144399403,1
1225369556,1
1528114998,1
1760435226,1
1922429489,1
1811163132,1
1841420106,1
1750580676,0
1720115199,1
1336228758,1
1851316830,0
1417211020,1
1811937774,1
1295722163,0
1669557302,0
1881638781,0
1811184849,0
1104830330,1
1427499904,1
1568668705,1
1356369565,1
1871690487,1
1366531337,1
1740210178,0
1780714667,1
1558434985,1
1194841460,1
1730218157,1
1114964442,1
1639370356,1
1912069394,1
1598938995,1
1255378402,1
1902134026,1
1578794715,0
1699924548,1
1114025426,1
1811076110,1
1003801044,1
1558416099,1
1588734081,1
1891086062,1
1336136431,1
1891743654,1
1891743654,1
1720317837,1
1023118809,1
1730273053,0
1962661215,0
1902903552,1
1083804686,1
1215328323,1
1912032780,1
1326008384,1
1831145929,1
1396857207,1
1669412946,1
1053475814,1
1225275597,1
1952417610,1
1194916551,1
1215187406,0
1245210764,1
1669422523,1
1255397204,1
1891732442,0
1699885996,1
1962557249,1
1437121837,1
1255378592,1
1194141119,1
1295809358,1
1003859885,1
1720117518,1
1760521041,1
1942203880,1
1144244708,1
1043310956,1
1710071402,1
1093875296,0
1861827669,1
1689853020,1
1396968434,1
1477571818,1
1164641858,1
1205959970,0
1205959970,0
1992157481,1
1346420650,1
1265631345,1
1679639397,1
1649560137,1
1003999145,0
1881892610,0
1336311000,1
1891780425,1
1821350406,1
1366474512,0
1306807797,1
1811986961,1
1912487877,1
1164752762,1
1588074314,1
1285613778,0
1841583994,1
1427256205,1
1790709913,0
1760400519,1
1356369102,1
1598886186,0
1811097843,1
1902143605,1
1457499865,0
1013944503,1
1528078979,1
1225144264,1
1417379173,1
1366692634,1
1992863476,1
1265468409,1
1164560496,1
1871631192,1
1821162694,1
1407909401,1
1407008022,1
1891098422,1
1932145869,1
1962574582,1
1437140217,1
1730150129,1
1154545473,1
1184732596,1
1194805887,1
1528390358,1
1144407552,1
1740469865,0
1417139692,1
1912998337,1
1538114632,1
1497797526,1
1659407286,1
1487870176,1
1588696207,1
1770989675,1
1336229145,1
1518202886,1
1083630016,1
1154413110,1
1891962619,1
1992890636,1
1467678755,1
1598832560,1
1750566162,1
1205980489,1
1194027938,1
1467660365,1
1912153602,1
1366716409,0
1376810945,1
1760710669,0
1134203698,1
1992025043,0
1144211913,1
1841230166,1
1659434108,1
1891980918,1
1962597575,1
1669659421,0
1053441436,1
1184944712,1
1245425974,1
1174658462,1
1366693699,1
1437282555,0
1184617987,1
1871675769,1
1467546788,1
1033451786,1
1902245863,1
1811146673,1
1841317625,1
1780878561,1
1184898140,1
1558300897,1
1508926940,1
1013074525,1
1427079458,1
1083833750,1
1417928656,1
1285825711,1
1437161304,1
1437161304,0
1891940243,1
1073750873,1
1356560171,1
1356551840,1
1528346608,1
1053458018,1
1245230168,1
1972960599,1
1861431967,1
1376927988,0
1417917816,0
1194057844,1
1740330398,1
1104909043,1
1578571105,1
1477874998,1
1124052352,1
1124052352,1
1841466190,1
1235207523,1
1740349505,0
1811074560,0
1982601704,0
1932301298,0
1881632487,1
1376567875,1
1073723433,0
1356437107,1
1427004233,1
1649342312,0
1013125830,1
1548351125,0
1831339902,1
1659592079,1
1508955055,0
1427170562,1
1376819532,1
1023004587,1
1356311591,0
1457607582,1
1811170277,1
1083724561,1
1811900228,1
1356555494,1
1073739579,0
1205000353,1
1306906854,0
1497702377,0
1316097033,0
1528154788,1
1871571406,1
1629339940,1
1144532441,1
1881664829,1
1700981925,1
1811058282,1
1811058282,1
1811022312,1
1629493549,1
1518191774,1
1891084638,1
1801038591,1
1700872645,0
1538473038,1
1821160961,1
1043674591,1
1952421034,1
1669508149,0
1427503093,1
1104022318,1
1780752444,0
1033387493,0
1841430071,1
1063587426,1
1801998943,0
1710159843,1
1275587123,1
1083655906,0
1811984594,1
1811984487,1
1609109834,1
1710937651,1
1326185521,0
1841208089,1
1619169406,1
1760510168,1
1619017449,0
1386634293,1
1679575443,1
1538100599,1
1376807677,1
1679572325,0
1538321922,1
1447327952,1
1508907122,1
1275593618,0
1427197631,0
1679615553,1
1306140629,1
1205023512,0
1801908173,1
1609901891,1
1053334524,1
1053334524,1
1922163427,1
1487682399,1
1205048618,1
1649339946,0
1467418566,0
1104824200,1
1144559618,1
1811909260,1
1376640193,1
1811104581,1
1053661884,1
1306819685,1
1831297266,1
1992850416,0
1992850416,1
1710107735,1
1396739736,1
1356563076,1
1679545149,1
1689685752,1
1871786590,1
1942288386,1
1275559338,0
1568546497,0
1851379960,0
1518077510,1
1134146012,0
1225067044,1
1497757280,1
1588659965,0
1619197571,1
1538476445,1
1306933908,1
1205895133,1
1811059967,1
1679679096,0
1700229531,1
1073567400,1
1750451613,1
1235232794,1
1972700722,0
1528250974,1
1073628459,1
1538253208,1
1841275641,1
1952515363,1
1376505164,1
1619085685,1
1679765499,1
1427103357,1
1538225628,0
1679661052,1
1073524823,0
1598779167,1
1154309045,1
1538395876,0
1346310695,1
1851408041,0
1508920828,0
1336112523,0
1548551716,0
1568470342,1
1396796033,0
1528071594,1
1396976841,1
1649633603,1
1225167562,1
1255355160,1
1255300661,1
1316943384,0
1447389879,0
1841365657,1
1972583284,1
1770551665,1
1609915321,0
1689757536,1
1689757536,1
1588628770,1
1275785958,1
1801919865,1
1063408102,1
1124214424,0
1427071059,1
1346297348,1
1770505729,1
1194897298,1
1891803318,1
1720351133,1
1194052936,1
1497908834,0
1619316700,1
1518313295,1
1992839039,1
1831152255,0
1740376359,1
1538121025,0
1427081546,1
1699861989,1
1033310263,1
1619925872,1
1023166410,1
1861518755,1
1972622603,1
1649463977,1
1053373753,1
1760684534,1
1346640745,1
1235151184,1
1992720700,1
1386691392,1
1457511487,0
1952386310,1
1427086891,0
1871692285,1
1932429826,0
1760587398,1
1043229313,0
1326095761,1
1780645648,1
1356406177,1
1467414763,1
1184616310,1
1871637223,1
1306924337,1
1326021098,1
1326021098,0
1396721205,1
1346224821,0
1376655845,1
1790741882,1
1699834747,1
1932261401,1
1598874422,1
1568405132,1
1568405132,1
1366533390,1
1871616912,1
1740551001,1
1720190887,1
1679795108,1
1316906456,0
1629106257,1
1992784169,1
1639126121,1
1205008125,1
1265464168,0
1982786471,1
1134528177,1
1720107170,0
1164598140,1
1215189378,0
1962565549,1
1568598456,1
1174833412,1
1356353429,0
1154625937,1
1114030863,1
1922114040,1
1598085516,0
1831304096,0
1407937139,1
1568578268,0
1952454928,1
1043369093,0
1871663740,1
1386651842,1
1417190398,1
1316926306,1
1235211095,1
1922080290,1
1528196300,0
1528196300,1
1962409615,1
1538119797,1
1639297047,0
1770553521,1
1104881382,1
1932388345,1
1659525467,0
1427146984,1
1417008756,1
1932325032,0
1801085972,1
1093887309,1
1831169085,1
1598910663,1
1366857195,1
1275677213,1
1508243189,0
1972565562,1
1699823435,1
1902894322,0
1811965783,1
1063501823,1
1104834209,1
1669542338,1
1417116427,1
1285782599,1
1932230588,1
1073558557,1
1790733665,1
1275776544,1
1831151356,1
1326387416,1
1972526572,0
1427000819,1
1447554506,1
1174569248,1
1508004433,0
1497006241,1
1669655346,1
1184672834,1
1760542492,0
1538235015,0
1780827469,1
1023189248,0
1023189248,1
1215963715,1
1205922747,1
1073796975,0
1124124268,0
1437339900,1
1083706915,1
1720209521,0
1538321047,1
1750370862,1
1477654200,1
1598735581,1
1194850172,1
1417036641,0
1215222393,1
1528000668,1
1730231259,1
1801203005,1
1760665806,1
1710006978,1
1639159072,0
1093787343,1
1427090562,1
1528008547,0
1164436960,1
1952430241,0
1942461470,1
1083617260,1
1245261742,1
1174076020,1
1487901963,0
1669678652,1
1639363161,1
1386788503,1
1508299603,1
1841456902,0
1841456902,1
1972748523,1
1699762914,1
1659374528,1
1851332449,1
1821128331,1
1134259054,1
1063691376,1
1275595399,1
1023442555,1
1194801746,1
1255421384,1
1699954388,1
1376516609,1
1467431080,1
1013178946,0
1932373735,0
1063591899,1
1891769063,0
1548492291,0
1154441509,1
1962773457,1
1225292667,1
1174629893,1
1760481550,1
1134399926,1
1891750923,0
1407945744,1
1154336808,1
1821499724,1
1235233586,0
1174689558,1
1407926702,1
1124120308,1
1871638502,0
1588836829,1
1134401136,1
1023065521,1
1477623890,1
1609985845,1
1942568738,1
1255690558,1
1659365716,0
1265588594,1
1588086268,1
1295813376,1
1255488540,0
1760444590,1
1992175301,1
1255591574,1
1740585058,1
1356550701,1
1124367909,0
1669414553,1
1013244508,1
1588705172,1
1639518491,1
1205865128,1
1144376732,1
1487852695,1
1821120882,1
1811070006,1
1457443632,0
1326091646,0
1205948577,1
1720156839,1
1235160821,1
1386695591,1
1043481138,1
1942463138,0
1437200045,0
1053527622,1
1932232683,1
1659339679,1
1164410056,1
1528051240,1
1104809706,1
1972559227,1
1780955195,1
1992958078,0
1659445690,1
1275773046,0
1063740181,1
1386604643,1
1104033091,1
1518909746,1
1356339055,1
1356339055,1
1821118803,0
1003813759,0
1093926305,1
